<td>Allen, Miss Elizabeth Walton</td>
<td>Clark, Mrs. Virginia Estelle (née McDowell)</td>
<td>Compton, Mrs. Mary Eliza (née Ingersoll)</td>
<td>Compton, Miss Sara Rebecca</td>
<td>Cornell, Mrs. Malvina Helen (née Lamson)</td>
<td>Crosby, Mrs. Catherine Elizabeth (née Halstead)</td>
<td>Crosby, Miss Harriette Rebecca</td>
<td>Cumings, Mrs. Florence Briggs (née Thayer)</td>
<td>Daly, Mr. Peter Dennis</td>
<td>Daniel, Mr. Robert Williams</td>
<td>Davidson, Mrs. Orian (née Hays)</td>
<td>Dick, Mr. Albert Adrian</td>
<td>Dick, Mrs. Vera (née Gillespie)</td>
<td>Dodge, Dr. Washington</td>
<td>Dodge, Mrs. Ruth (née Vidaver)</td>
<td>Dodge, Master Washington, Jr.</td>
<td>Douglas, Mrs. Mahala (née Dutton)</td>
<td>and maid, Miss Berthe Leroy</td>
<td>Douglas, Mrs. Mary Hélène (née Baxter)</td>
<td><a href="/wiki/Sir_Cosmo_Duff-Gordon,_5th_Baronet" title="Sir Cosmo Duff-Gordon, 5th Baronet" class="mw-redirect">Duff Gordon, Sir Cosmo Edmund</a></td>
<td><a href="/wiki/Lucy,_Lady_Duff-Gordon" title="Lucy, Lady Duff-Gordon">Duff Gordon, Lucy Christiana, Lady (née Sutherland)</a></td>
<td>and secretary, Miss Laura Mabel Francatelli</td>
<td>Eustis, Miss Elizabeth Mussey</td>
<td>Flegenheim, Mrs. Antoinette (née Liche)</td>
<td>Flynn, Mr. John Irwin</td>
<td>Fortune, Mrs. Mary (née McDougald)</td>
<td><a href="/wiki/Ethel_Flora_Fortune" title="Ethel Flora Fortune">Fortune, Miss Ethel Flora</a></td>
<td>Fortune, Miss Alice Elizabeth</td>
<td>Fortune, Miss Mabel Helen</td>
<td>Frauenthal, Dr. Henry William</td>
<td>Frauenthal, Mrs. Clara (née Heinsheimer)</td>
<td>Frauenthal, Mr. Isaac Gerald</td>
<td>Frölicher, Mr. Maximilian Josef</td>
<td>Frölicher, Mrs. Margaretha Emerentia (née Stehli)</td>
<td>Frölicher-Stehli, Miss Hedwig Margaritha</td>
<td>Futrelle, Mrs. Lily May (née Peel)</td>
<td>Gibson, Mrs. Pauline Caroline (née Boeson)</td>
<td><a href="/wiki/Dorothy_Gibson" title="Dorothy Gibson">Gibson, Miss Dorothy Winifred</a></td>
<td>Goldenberg, Mr. Samuel L.</td>
<td>Goldenberg, Mrs. Nella (née Wiggins)</td>
<td><a href="/wiki/Archibald_Gracie_IV" title="Archibald Gracie IV">Gracie IV, Colonel Archibald</a></td>
<td>Graham, Mrs. Edith Ware (née Junkins)</td>
<td>Graham, Miss Margaret Edith</td>
<td>and governess, Miss Elizabeth Weed Shutes</td>
<td>Greenfield, Mrs. Blanche (née Strouse)</td>
<td>Greenfield, Mr. William Bertram</td>
<td>Harder, Mr. George Achilles</td>
<td>Harder, Mrs. Dorothy (née Annan)</td>
<td><a href="/wiki/Henry_S._Harper" title="Henry S. Harper">Harper, Mr. Henry Sleeper</a></td>
<td>and dragoman, Mr. Hammad Hassab</td>
<td>Harper, Mrs. Myna (née Haxtun)</td>
<td>Harris, Mrs. Irene (née Wallach)</td>
<td>Hawksford, Mr. Walter James</td>
<td>Hays, Mrs. Clara Jennings (née Grigg)</td>
<td>and maid, Miss Mary Anne Perreault</td>
<td><a href="/wiki/Margaret_Bechstein_Hays" title="Margaret Bechstein Hays">Hays, Miss Margaret Bechstein</a></td>
<td>Hippach, Mrs. Ida Sophia (née Fischer)</td>
<td>Hippach, Miss Jean Gertrude</td>
<td>Holverson, Mrs. Mary Aline (née Towner)</td>
<td>Homer, Mr. Harry (alias E. Haven)</td>
<td>Hoyt, Mr. Frederick Maxfield</td>
<td>Hoyt, Mrs. Jane Anne (née Forby)</td>
<td><a href="/wiki/J._Bruce_Ismay" title="J. Bruce Ismay">Ismay, Mr. Joseph Bruce</a></td>
<td>Kenyon, Mrs. Marion (née Stauffer)<sup id="cite_ref-pregnant_56-2" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-kenyonbaby_63-0" class="reference"><a href="#cite_note-kenyonbaby-63"><span>[</span>62<span>]</span></a></sup></td>
<td>Kimball, Mr. Edwin Nelson Jr.</td>
<td>Kimball, Mrs. Gertrude (née Parsons)</td>
<td>Leader, Dr. Alice (née Farnham)</td>
<td><a href="/wiki/No%C3%ABl_Leslie,_Countess_of_Rothes" title="Noël Leslie, Countess of Rothes" class="mw-redirect">Leslie, Lucy Noël Martha, Countess of Rothes (née Dyer-Edwardes)</a></td>
<td>and maid, Miss Roberta Elizabeth Mary "Cissy" Maioni<sup id="cite_ref-maloney_64-0" class="reference"><a href="#cite_note-maloney-64"><span>[</span>63<span>]</span></a></sup></td>
<td>Lindström, Mrs. Sigrid (née Posse)</td>
<td>Lines, Mrs. Elizabeth Lindsey (née James)</td>
<td>Lines, Miss Mary Conover</td>
<td>Longley, Miss Gretchen Fiske</td>
<td>Loring, Mr. Joseph Holland</td>
<td>Maréchal, Mr. Pierre, Sr.</td>
<td>Marvin, Mrs. Mary Graham Carmichael (née Farquarson)<sup id="cite_ref-pregnant_56-3" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-marvinbaby_65-0" class="reference"><a href="#cite_note-marvinbaby-65"><span>[</span>64<span>]</span></a></sup></td>
<td>Mayné, Miss Bertha Antonine</td>
<td>McGough, Mr. James Robert</td>
<td>Meyer, Mrs. Leila (née Saks)</td>
<td>Minahan, Mrs. Lillian E. (née Thorpe)</td>
<td>Minahan, Miss Daisy E.</td>
<td>Mock, Mr. Philipp Edmund</td>
<td>Newell, Miss Madeleine</td>
<td><a href="/wiki/Marjorie_Newell_Robb" title="Marjorie Newell Robb">Newell, Miss Marjorie Anne</a></td>
<td>Newsom, Miss Helen Monypeny</td>
<td><a href="/wiki/Alfred_Nourney" title="Alfred Nourney">Nourney, Mr. Alfred</a><sup id="cite_ref-66" class="reference"><a href="#cite_note-66"><span>[</span>65<span>]</span></a></sup><sup id="cite_ref-67" class="reference"><a href="#cite_note-67"><span>[</span>66<span>]</span></a></sup></td>
<td>Omont, Mr. Alfred Fernand</td>
<td>Ostby, Miss Helene Ragnhild</td>
<td>Pears, Mrs. Edith (née Wearne)</td>
<td>Peñasco y Castellana, Mrs. Maria Josefa (née Perez de Soto y Vallejo)</td>
<td>and maid, Doña Fermina Oliva y Ocana</td>
<td><a href="/wiki/Arthur_Godfrey_Peuchen" title="Arthur Godfrey Peuchen">Peuchen, Major Arthur Godfrey</a></td>
<td>Potter, Mrs. Lily Alexenia (née Wilson)</td>
<td>Rheims, Mr. George Alexander Lucien</td>
<td>Robert, Mrs. Elisabeth Walton (née McMillan)</td>
<td>and maid, Miss Emilie Kreuchen</td>
<td>Romaine, Mr. Charles Hallance (alias C. Rolmane)</td>
<td><a href="/wiki/Edith_Rosenbaum" title="Edith Rosenbaum">Rosenbaum, Miss Edith Louise</a></td>
<td>Rothschild, Mrs. Elizabeth Jane Anne (née Barrett)</td>
<td><a href="/wiki/Emily_Ryerson" title="Emily Ryerson">Ryerson, Mrs. Emily Maria (née Borie)</a></td>
<td>and maid, Miss Victorine Chaudanson</td>
<td>Ryerson, Miss Susan Parker "Suzette"</td>
<td>Ryerson, Miss Emily Borie</td>
<td>Ryerson, Master John Borie "Jack"</td>
<td>and governess, Miss Grace Scott Bowen</td>
<td>Saalfeld, Mr. Adolphe</td>
<td>Salomon, Mr. Abraham Lincoln</td>
<td>Schabert, Mrs. Emma (née Mock)</td>
<td><a href="/wiki/Frederic_Kimber_Seward" title="Frederic Kimber Seward">Seward, Mr. Frederic Kimber</a></td>
<td>Silverthorne, Mr. Spencer Victor</td>
<td>Silvey, Mrs. Alice (née Munger)</td>
<td>Simonius-Blumer, Colonel Alfons</td>
<td>Sloper, Mr. William Thompson</td>
<td><a href="/wiki/Eloise_Hughes_Smith" title="Eloise Hughes Smith">Smith, Mrs. Mary Eloise (née Hughes)</a><sup id="cite_ref-pregnant_56-4" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-smithbaby_69-0" class="reference"><a href="#cite_note-smithbaby-69"><span>[</span>67<span>]</span></a></sup></td>
<td>Snyder, Mr. John Pillsbury</td>
<td>Snyder, Mrs. Nellie (née Stevenson)</td>
<td>Spedden, Mr. Frederic Oakley</td>
<td>Spedden, Mrs. Margaretta Corning (née Stone)</td>
<td>and maid, Miss Helen Alice Wilson</td>
<td>Spedden, Master Robert Douglas</td>
<td>and nurse, Miss Elizabeth Margaret Burns</td>
<td>Spencer, Mrs. Marie Eugénie (née Demougeot)</td>
<td>and maid, Miss Eugenie Elise Lurette</td>
<td>Stähelin-Maeglin, Dr. Max</td>
<td>Stengel, Mr. Charles Emil Henry</td>
<td>Stengel, Mrs. Annie May (née Morris)</td>
<td>Stephenson, Mrs. Martha (née Eustis)</td>
<td>Stone, Mrs. Martha Evelyn (née Stevens)</td>
<td>and maid, Miss Amelie "Amelia" Icard</td>
<td>and maid, Miss Ellen Bird</td>
<td>Swift, Mrs. Margaret Welles (née Barron)</td>
<td>Taussig, Mrs. Tillie (née Mandelbaum)</td>
<td>Taussig, Miss Ruth</td>
<td>Taylor, Mr. Elmer Zebley</td>
<td>Taylor, Mrs. Juliet Cummins (née Wright)</td>
<td><a href="/wiki/Marian_Thayer" title="Marian Thayer">Thayer, Mrs. Marian Longsteth</a> (née Morris)</td>
<td>and maid, Miss Margaret Fleming</td>
<td><a href="/wiki/Jack_Thayer" title="Jack Thayer">Thayer, Mr. John Borland "Jack" III</a></td>
<td>Thorne, Miss Gertrude Maybelle</td>
<td>Tucker, Mr. Gilbert Milligan Jr.</td>
<td>Warren, Mrs. Anna Sophia (née Atkinson)</td>
<td>White, Mrs. Ella (née Holmes)</td>
<td>and maid, Miss Amelia Mayo "Nellie" Bessette</td>
<td>Wick, Mrs. Mary (née Hitchcock)</td>
<td>Wick, Miss Mary Natalie</td>
<td>Widener, Mrs. Eleanor (née Elkins)</td>
<td>and maid, Miss Amalie Henriette "Emily" Gieger</td>
<td>Willard, Miss Constance</td>
<td><a href="/wiki/R._Norris_Williams" title="R. Norris Williams">Williams, Mr. Richard Norris II</a></td>
<td>Woolner, Mr. Hugh</td>
<td>Young, Miss Marie Grice</td>
<td>Andrew, Mr. Edgar Samuel</td>
<td>Angle, Mrs. Florence Agnes "Mary" (née Hughes)</td>
<td>Ball, Mrs. Ada E. (née Hall)</td>
<td>Beane, Mr. Edward</td>
<td>Beane. Mrs. Ethel (née Clarke)</td>
<td>Becker, Mrs. Nellie E. (née Baumgardner)</td>
<td><a href="/wiki/Ruth_Becker" title="Ruth Becker">Becker, Miss Ruth Elizabeth</a></td>
<td>Becker, Miss Marion Louise</td>
<td>Becker, Master Richard Frederick</td>
<td><a href="/wiki/Lawrence_Beesley" title="Lawrence Beesley">Beesley, Mr. Lawrence</a></td>
<td>Bentham, Miss Lillian W.</td>
<td>Brown, Mrs. Elizabeth Catherine (née Ford)</td>
<td><a href="/wiki/Edith_Haisman" title="Edith Haisman">Brown, Miss Edith Eileen</a></td>
<td>Bryhl, Miss Dagmar Jenny Ingeborg</td>
<td>Buss, Miss Kate</td>
<td>Byström, Miss Karolina</td>
<td>Caldwell, Mr. Albert Francis</td>
<td>Caldwell, Mrs. Sylvia Mae (née Harbaugh)</td>
<td><a href="/wiki/Alden_Caldwell" title="Alden Caldwell">Caldwell, Master Alden Gates</a></td>
<td>Cameron, Miss Clear Annie</td>
<td>Christy, Mrs. Alice Frances</td>
<td>Christy, Miss Rachel Julie Cohen</td>
<td>Clarke, Mrs. Ada Maria</td>
<td>Collett, Mr. Sidney Clarence Stuart</td>
<td>Collyer, Mrs. Charlotte Annie (née Tate)</td>
<td>Collyer, Miss Marjorie Charlotte "Lottie"</td>
<td>Cook, Mrs. Selena (née Rogers)</td>
<td>Davies, Mrs. Elizabeth Agnes Mary (née White)</td>
<td>Davies, Master John Morgan Jr.</td>
<td><a href="/wiki/Mary_Davies_Wilburn" title="Mary Davies Wilburn">Davis, Miss Mary</a></td>
<td>del Carlo, Mrs. Argene (née Genovesi)<sup id="cite_ref-pregnant_56-5" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-delcarlobaby_74-0" class="reference"><a href="#cite_note-delcarlobaby-74"><span>[</span>68<span>]</span></a></sup></td>
<td>Doling, Mrs. Ada Julia (née Bone)</td>
<td>Doling, Miss Elsie</td>
<td>Drew, Mrs. Lulu Thorne (née Christian)</td>
<td>Drew, Master Marshall Brines</td>
<td>Duran y More, Miss Florentina</td>
<td>Duran y More, Miss Asunción</td>
<td>Garside, Miss Ethel</td>
<td><span class="sortkey">Hamalainen</span>Hämäläinen, Mrs. Anna (Anna Hamlin)</td>
<td><span class="sortkey">Hamalainen</span>Hämäläinen, Master Viljo Unto Johannes (William Hamlin)</td>
<td>Harper, Miss Annie Jessie "Nina"</td>
<td>Harris, Mr. George</td>
<td>Hart, Mrs. Esther Ada (née Bloomfield)</td>
<td><a href="/wiki/Eva_Hart" title="Eva Hart">Hart, Miss Eva Miriam</a></td>
<td>Herman, Mrs. Jane (née Laver)</td>
<td>Herman, Miss Alice</td>
<td>Herman, Miss Kate</td>
<td>Hewlett, Mrs. Mary Dunbar (née Kingcome)</td>
<td>Hocking, Mrs. Elizabeth "Eliza" (née Neads)</td>
<td>Hocking, Miss Ellen "Nellie"</td>
<td>Hold, Mrs. Annie Margaret (née Hill)</td>
<td><a href="/wiki/Masabumi_Hosono" title="Masabumi Hosono">Hosono, Mr. Masabumi</a></td>
<td>Ilett, Miss Bertha</td>
<td>Jacobsohn, Mrs. Amy Frances Christy (née Cohen)</td>
<td>Jerwan, Mrs. Marie Marthe (née Thuillard)</td>
<td>Kantor, Mrs. Miriam (née Sternin)</td>
<td>Keane, Miss Nora Agnes</td>
<td>Kelly, Miss Florence "Fannie"</td>
<td>Laroche, Mrs. Juliette Marie Louise (née Lafargue)<sup id="cite_ref-pregnant_56-6" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-larochebaby_75-0" class="reference"><a href="#cite_note-larochebaby-75"><span>[</span>69<span>]</span></a></sup></td>
<td>Laroche, Miss Simoné Marie Anne Andrée</td>
<td><a href="/wiki/Joseph_Philippe_Lemercier_Laroche" title="Joseph Philippe Lemercier Laroche">Laroche, Miss Louise Marguerite</a></td>
<td>Lehmann, Miss Bertha</td>
<td>Leitch, Miss Jessie Wills</td>
<td>Lemore, Mrs. Amelia "Milley" (née Hunt)</td>
<td>Louch, Mrs. Alice Adelaide (née Slow)</td>
<td>Mallet, Mrs. Antoinette Marie (née Magnin)</td>
<td>Mallet, Master André Clément</td>
<td>Mellinger, Mrs. Elizabeth Anne (née Maidment)</td>
<td>Mellinger, Miss Madeleine Violet</td>
<td>Mellors, Mr. William John</td>
<td>Nassr Allah, Mrs. Adal (née Akim)<sup id="cite_ref-pregnant_56-7" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-nasserbaby_77-0" class="reference"><a href="#cite_note-nasserbaby-77"><span>[</span>70<span>]</span></a></sup></td>
<td><a href="/wiki/Michel_Marcel_Navratil" title="Michel Marcel Navratil">Navratil, Master Michel Marcel</a></td>
<td>Navratil, Master Edmond Roger</td>
<td>Nye, Mrs. Elizabeth (née Ramell)</td>
<td>Oxenham, Mr. Percy Thomas</td>
<td>Padron Manent, Mr. Julian</td>
<td>Pallas y Castello, Mr. Emilio</td>
<td>Parrish, Mrs. Lutie Davis (née Temple)</td>
<td>Phillips, Miss Alice Frances Louisa</td>
<td>Phillips, Miss Kate Florence (alias Mrs. Kate Marshall)<sup id="cite_ref-geller_20-2" class="reference"><a href="#cite_note-geller-20"><span>[</span>20<span>]</span></a></sup><sup id="cite_ref-phillipsbaby_78-0" class="reference"><a href="#cite_note-phillipsbaby-78"><span>[</span>71<span>]</span></a></sup></td>
<td>Pinsky, Mrs. Rosa</td>
<td>Portaluppi, Mr. Emilio Ilario Giuseppe</td>
<td>Quick, Mrs. Jane (née Richards)</td>
<td><a href="/wiki/Winnifred_Quick" title="Winnifred Quick">Quick, Miss Winnifred Vera</a></td>
<td>Quick, Miss Phyllis May</td>
<td>Renouf, Mrs. Lillian "Lily" (née Jefferys)</td>
<td>Reynaldo, Miss Encarnación</td>
<td>Richards, Mrs. Emily (née Hocking)</td>
<td>Richards, Master William Rowe</td>
<td>Richards, Master Sibley George</td>
<td>Ridsdale, Miss Lucy</td>
<td>Rugg, Miss Emily</td>
<td>Shelley, Mrs. Imanita (née Parrish Hall)</td>
<td>Silvén, Miss Lyyli Karolina</td>
<td>Sincock, Miss Maude</td>
<td>Sinkkonen, Miss Anna</td>
<td>Sjöstedt, Mr. Ernst Adolf</td>
<td>Slayter, Miss Hilda Mary</td>
<td>Smith, Miss Marion Elsie</td>
<td>Toomey, Miss Ellen Mary</td>
<td>Trout, Mrs. Jessie L.</td>
<td>Troutt, Miss Edwina Celia "Winnie"</td>
<td>Wallcroft, Miss Ellen "Nellie"</td>
<td>Watt, Mrs. Elizabeth Inglis "Bessie" (née Milne)</td>
<td>Watt, Miss Robertha Josephine "Bertha"</td>
<td>Webber, Miss Susan</td>
<td>Weisz, Mrs. Mathilde Françoise (née Pëde)</td>
<td>Wells, Mrs. Addie Dart (née Trevaskis)</td>
<td>Wells, Miss Joan</td>
<td>Wells, Master Ralph Lester</td>
<td>West, Mrs. Ada Mary (née Worth)<sup id="cite_ref-pregnant_56-8" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-westbaby_79-0" class="reference"><a href="#cite_note-westbaby-79"><span>[</span>72<span>]</span></a></sup></td>
<td>West, Miss Constance Mirium</td>
<td><a href="/wiki/Barbara_West" title="Barbara West">West, Miss Barbara Joyce</a></td>
<td>Wilhelms, Mr. Charles</td>
<td>Wilkinson, Miss Elizabeth Anne (alias Mrs. Elizabeth Faunthorpe)</td>
<td>Williams, Mr. Charles Eugene</td>
<td>Wright, Miss Marion</td>
<td><a href="/wiki/Rhoda_Abbott" title="Rhoda Abbott">Abbott, Mrs. Rhoda Mary (née Hunt)</a></td>
<td>Abelseth, Miss Karen Marie</td>
<td>Abelseth, Mr. Olaus Jørgensen</td>
<td>Abrahamsson, Mr. Abraham August Johannes</td>
<td>Abrahim, Mrs. Mary Sophie Halaut (née Easu)</td>
<td>Aks, Mrs. Leah (née Rosen)</td>
<td>Aks, Master Frank Philip</td>
<td>Albimona, Mr. Nassef Cassem</td>
<td>Al-Zainni, Mr. Fahim Ruhanna</td>
<td>Andersen-Jensen, Miss Carla Christine</td>
<td>Andersson, Miss Erna Alexandra</td>
<td>Asplund, Mrs. Selma Augusta Emilia (née Johansson)</td>
<td><a href="/wiki/Lillian_Asplund" title="Lillian Asplund">Asplund, Miss Lillian Gertrud</a></td>
<td>Asplund, Master Edvin Rojj Felix</td>
<td>Asplund, Mr. Johan Charles</td>
<td>Assaf, Mrs. Mariyam (née Khalil)</td>
<td>Ayyub Dahir, Miss Bannurah</td>
<td>Backström, Mrs. Maria Mathilda (née Gustafsson)<sup id="cite_ref-pregnant_56-9" class="reference"><a href="#cite_note-pregnant-56"><span>[</span>56<span>]</span></a></sup><sup id="cite_ref-backstrombaby_80-0" class="reference"><a href="#cite_note-backstrombaby-80"><span>[</span>73<span>]</span></a></sup></td>
<td>Badman, Miss Emily Louisa</td>
<td>Banski, Mrs. Mara (née Osman)</td>
<td>Baqlini, Mrs. Mariyam Latifa (née Qurban)</td>
<td>Baqlini, Miss Mariya Katarin</td>
<td>Baqlini, Miss Eujini</td>
<td>Baqlini, Miss Hileni Barbarah</td>
<td>Bradley, Miss Bridget Delia</td>
<td><a href="/wiki/Daniel_Buckley" title="Daniel Buckley">Buckley, Mr. Daniel</a></td>
<td>Butrus-Youssef, Mrs. Katarin (née Rizk)</td>
<td>Butrus-Youssef, Master Makhkhul</td>
<td>Butrus-Youssef, Miss Marianna</td>
<td>Chang, Mr. Chip</td>
<td>Cheong, Mr. Foo</td>
<td>Cohen, Mr. Gershon "Gus"</td>
<td>Connolly, Miss Katherine "Kate"</td>
<td>Corr, Miss Helen</td>
<td>Coutts, Mrs. Mary Winnie (née Trainer)</td>
<td>Coutts, Master William Loch "Willie"</td>
<td>Coutts, Master Neville Leslie</td>
<td>Cribb, Miss Laura Mae</td>
<td>Dahl, Mr. Charles Edwart</td>
<td>Dahl Ms. Helga</td>
<td>Dahl Ms. Jenny</td>
<td>Dahl Mr. Olaf</td>
<td>Dahlberg, Miss Gerda Ulrika</td>
<td>Daly, Miss Margaret "Maggie"</td>
<td>Daly, Mr. Eugene Patrick</td>
<td>De Messemaeker, Mrs. Anna (née de Becker)</td>
<td>de Mulder, Mr. Theodoor</td>
<td>Dean, Mrs. Eva Georgetta (née Light)</td>
<td>Dean, Master Bertram Vere</td>
<td><a href="/wiki/Millvina_Dean" title="Millvina Dean">Dean, Miss Elizabeth Gladys "Millvina"</a></td>
<td><a href="/wiki/Margaret_Devaney" title="Margaret Devaney">Devaney, Miss Margaret Delia</a></td>
<td>Dorking, Mr. Edward Arthur</td>
<td>Dowdell, Miss Elizabeth</td>
<td>Dropkin, Miss Jennie</td>
<td>Duquemin, Mr. Joseph Pierre</td>
<td>Dyker, Mrs. Anna Elisabeth Judith (née Andersson)</td>
<td>Emanuel, Miss Virginia Ethel</td>
<td>Finoli, Mr. Luigi</td>
<td>Gilnagh, Miss Mary Katherine "Katie"</td>
<td>Glynn, Miss Mary Agatha</td>
<td>Goldsmith, Mrs. Emily Alice (née Brown)</td>
<td><a href="/wiki/Frank_John_William_Goldsmith" title="Frank John William Goldsmith">Goldsmith, Master Frank John William</a></td>
<td>Hakkarainen, Mrs. Elin Matilda (née Dolck)</td>
<td>Hanna, Mr. Borak Suleiman</td>
<td>Hansen, Mrs. Jennie Louise (née Howard)</td>
<td>Healy, Miss Hanora (Nora)</td>
<td>Hedman, Mr. Oskar Arvid</td>
<td>Hegarty, Miss Hanora "Nora"</td>
<td>Heikkinen, Miss Laina</td>
<td>Hellström, Miss Hilda Maria</td>
<td>Hirvonen, Mrs. Helga Elisabeth (née Lindqvist)</td>
<td>Hirvonen, Miss Hildur Elisabeth</td>
<td>Honkanen, Miss Eliina</td>
<td>Howard, Miss May Elizabeth</td>
<td>Hyman, Mr. Solomon Abraham</td>
<td>Jalševac, Mr. Ivan</td>
<td>Jansson, Mr. Carl Olof</td>
<td>Jermyn, Miss Annie Jane</td>
<td>Jirjis, Mrs. Shaniini (née Whabee Abi-Saab)</td>
<td>Johannesen, Mr. Bernt Johannes</td>
<td>Johansson Palmquist, Mr. Oskar Leander</td>
<td>Johnson, Mrs. Elisabeth Vilhelmina (née Berg)</td>
<td>Johnson, Master Harold Theodor</td>
<td><a href="/wiki/Eleanor_Ileen_Johnson" title="Eleanor Ileen Johnson">Johnson, Miss Eleanor Ileen</a></td>
<td>Jonsson, Mr. Carl</td>
<td>Jussila, Mr. Eiriik</td>
<td>Karlsson, Mr. Einar Gervasius</td>
<td>Karun, Mr. Franz</td>
<td>Karun, Miss Manca ("Anna")</td>
<td>Kelly, Miss Anna Katherine</td>
<td>Kelly, Miss Mary</td>
<td>Kennedy, Mr. John Joseph</td>
<td>Kink, Mr. Anton</td>
<td>Kink, Mrs. Luise (née Heilmann)</td>
<td><a href="/wiki/Louise_Kink" title="Louise Kink">Kink, Miss Luise Gretchen</a></td>
<td>Krekorian, Mr. Neshan</td>
